claim_text,atomic_claim,speaker,role,party,source_name,source_url,publication_date,fetched_at
Dutch NGO Women on Waves has placed abortion pills in locked safes at multiple locations across Malta and Gozo.,Dutch NGO Women on Waves has placed abortion pills in locked safes at multiple locations across Malta and Gozo.,unknown,,unknown,Newsbook,https://newsbook.com.mt/en/police-to-be-asked-to-investigate-abortion-pills-hidden-in-safes/,2026-04-21,2026-04-21 09:27 UTC
Women on Waves says it has hidden 15 safes as part of a campaign to raise awareness about women's rights.,Women on Waves says it has hidden 15 safes across Malta and Gozo as part of a campaign to raise awareness about women's rights.,Women on Waves,NGO,unknown,Newsbook,https://newsbook.com.mt/en/police-to-be-asked-to-investigate-abortion-pills-hidden-in-safes/,2026-04-21,2026-04-21 09:27 UTC
Each safe contains two types of pills intended to end a pregnancy.,Each safe placed by Women on Waves contains two types of pills intended to end a pregnancy.,Women on Waves,NGO,unknown,Newsbook,https://newsbook.com.mt/en/police-to-be-asked-to-investigate-abortion-pills-hidden-in-safes/,2026-04-21,2026-04-21 09:27 UTC
Women on Waves says it will provide the location and code to pregnant women of under nine weeks who contact them.,Women on Waves says it will provide the safe location and access code to pregnant women who are under nine weeks gestation and who contact the organisation.,Women on Waves,NGO,unknown,Newsbook,https://newsbook.com.mt/en/police-to-be-asked-to-investigate-abortion-pills-hidden-in-safes/,2026-04-21,2026-04-21 09:27 UTC
"Miriam Sciberras, CEO of the Life Network Foundation, confirmed that her organisation is preparing a formal complaint requesting police investigation.",The Life Network Foundation is preparing a formal complaint requesting that police investigate the Women on Waves safe initiative in Malta.,Miriam Sciberras,"CEO, Life Network Foundation",unknown,Newsbook,https://newsbook.com.mt/en/police-to-be-asked-to-investigate-abortion-pills-hidden-in-safes/,2026-04-21,2026-04-21 09:27 UTC
The importation of abortion pills into Malta is illegal.,The importation of abortion pills into Malta is illegal.,unknown,,unknown,Newsbook,https://newsbook.com.mt/en/police-to-be-asked-to-investigate-abortion-pills-hidden-in-safes/,2026-04-21,2026-04-21 09:27 UTC
Adrian Delia raised a breach of privilege complaint on Monday after receiving what he described as threatening messages from the partner of Roseanne Camilleri.,Adrian Delia raised a breach of privilege complaint in Parliament after receiving threatening messages from the partner of Roseanne Camilleri.,Adrian Delia,Nationalist Party MP,PN,Newsbook,https://newsbook.com.mt/en/delia-claims-breach-of-privilege-after-threatening-messages-from-ambassador-nominees-partner/,2026-04-20,2026-04-21 09:27 UTC
Roseanne Camilleri appeared before the Public Appointments Committee last Wednesday as a nominee for the role of non-resident ambassador to Liechtenstein.,Roseanne Camilleri appeared before the Public Appointments Committee as a nominee for the role of non-resident ambassador to Liechtenstein.,unknown,,unknown,Newsbook,https://newsbook.com.mt/en/delia-claims-breach-of-privilege-after-threatening-messages-from-ambassador-nominees-partner/,2026-04-20,2026-04-21 09:27 UTC
One of the messages read: 'Even the devil can quote scripture.',One of the threatening messages Adrian Delia received read: 'Even the devil can quote scripture.',Adrian Delia,Nationalist Party MP,PN,Newsbook,https://newsbook.com.mt/en/delia-claims-breach-of-privilege-after-threatening-messages-from-ambassador-nominees-partner/,2026-04-20,2026-04-21 09:27 UTC
"Delia questioned Camilleri extensively over reports of cost overruns relating to the refurbishment of health centres in Birkirkara and Qormi, which occurred during her tenure as CEO of Primary Health Care.",There were reports of cost overruns relating to the refurbishment of health centres in Birkirkara and Qormi during Roseanne Camilleri's tenure as CEO of Primary Health Care.,unknown,,unknown,Newsbook,https://newsbook.com.mt/en/delia-claims-breach-of-privilege-after-threatening-messages-from-ambassador-nominees-partner/,2026-04-20,2026-04-21 09:27 UTC
Camilleri told the committee she had reported the matter to the Permanent Secretary within the Health Ministry.,Roseanne Camilleri told the Public Appointments Committee that she had reported the cost overruns matter to the Permanent Secretary within the Health Ministry.,Roseanne Camilleri,Nominee for non-resident ambassador to Liechtenstein,unknown,Newsbook,https://newsbook.com.mt/en/delia-claims-breach-of-privilege-after-threatening-messages-from-ambassador-nominees-partner/,2026-04-20,2026-04-21 09:27 UTC
Speaker AnÃÂÃÂ¡lu Farrugia asked Delia to pass over all correspondence and messages he received.,Speaker AnÃÂÃÂ¡lu Farrugia asked Adrian Delia to hand over all correspondence and messages he received relating to the complaint.,AnÃÂÃÂ¡lu Farrugia,Speaker of the House,unknown,Newsbook,https://newsbook.com.mt/en/delia-claims-breach-of-privilege-after-threatening-messages-from-ambassador-nominees-partner/,2026-04-20,2026-04-21 09:27 UTC
"The MP has agreed to hand over everything, including his phone, to allow the Speaker to verify the veracity of the complaint.",Adrian Delia agreed to hand over all correspondence and his mobile phone to the Speaker to verify the veracity of the breach of privilege complaint.,Adrian Delia,Nationalist Party MP,PN,Newsbook,https://newsbook.com.mt/en/delia-claims-breach-of-privilege-after-threatening-messages-from-ambassador-nominees-partner/,2026-04-20,2026-04-21 09:27 UTC
"The committee also heard Marco Micallef, nominated for the role of resident ambassador to the United States.","The Public Appointments Committee heard Marco Micallef, who was nominated for the role of resident ambassador to the United States.",unknown,,unknown,Newsbook,https://newsbook.com.mt/en/delia-claims-breach-of-privilege-after-threatening-messages-from-ambassador-nominees-partner/,2026-04-20,2026-04-21 09:27 UTC
"A masked hunter was jailed after attempting to escape arrest by throwing away his shotgun and pulling a police sergeant downhill, causing minor injuries, during a confrontation with environmental officers in XgÃÂÃÂ§ajra.","A masked hunter in XgÃÂÃÂ§ajra was jailed after throwing away his shotgun and pulling a police sergeant downhill during a confrontation with environmental officers, causing minor injuries to the officer.",BirdLife Malta,Conservation organisation,unknown,Newsbook,https://newsbook.com.mt/en/watch-masked-hunter-throws-gun-drags-police-officer-downhill-in-xghajra/,2026-04-20,2026-04-21 09:27 UTC
"The hunter was subsequently jailed due to previous offences, including other cases of hunting without a licence previously reported by BirdLife Malta.","The hunter arrested in XgÃÂÃÂ§ajra was jailed due to previous offences, including prior cases of hunting without a licence.",BirdLife Malta,Conservation organisation,unknown,Newsbook,https://newsbook.com.mt/en/watch-masked-hunter-throws-gun-drags-police-officer-downhill-in-xghajra/,2026-04-20,2026-04-21 09:27 UTC
"The arrest came during the first week of Malta's spring hunting season, which officially permits only the hunting of common quail.",Malta's spring hunting season officially permits only the hunting of common quail.,unknown,,unknown,Newsbook,https://newsbook.com.mt/en/watch-masked-hunter-throws-gun-drags-police-officer-downhill-in-xghajra/,2026-04-20,2026-04-21 09:27 UTC
BirdLife Malta estimates that 72% of hunters observed over six mornings between Monday 13 April and Saturday 18 April were instead primarily targeting turtle-doves.,BirdLife Malta estimates that 72% of hunters observed over six mornings between 13 April and 18 April 2025 were primarily targeting turtle-doves rather than quail.,BirdLife Malta,Conservation organisation,unknown,Newsbook,https://newsbook.com.mt/en/watch-masked-hunter-throws-gun-drags-police-officer-downhill-in-xghajra/,2026-04-20,2026-04-21 09:27 UTC
"BirdLife says it documented multiple incidents of illegal activity including the use of live or artificial decoys, electronic callers to attract migrating birds, and coordinated shooting following radio communication between hunters regarding incoming birds.",BirdLife Malta documented incidents of hunters using live or artificial decoys during the 2025 spring hunting season.,BirdLife Malta,Conservation organisation,unknown,Newsbook,https://newsbook.com.mt/en/watch-masked-hunter-throws-gun-drags-police-officer-downhill-in-xghajra/,2026-04-20,2026-04-21 09:27 UTC
"BirdLife says it documented multiple incidents of illegal activity including the use of live or artificial decoys, electronic callers to attract migrating birds, and coordinated shooting following radio communication between hunters regarding incoming birds.",BirdLife Malta documented incidents of hunters using electronic callers to attract migrating birds during the 2025 spring hunting season.,BirdLife Malta,Conservation organisation,unknown,Newsbook,https://newsbook.com.mt/en/watch-masked-hunter-throws-gun-drags-police-officer-downhill-in-xghajra/,2026-04-20,2026-04-21 09:27 UTC
"BirdLife says it documented multiple incidents of illegal activity including the use of live or artificial decoys, electronic callers to attract migrating birds, and coordinated shooting following radio communication between hunters regarding incoming birds.",BirdLife Malta documented incidents of coordinated shooting by hunters using radio communication to alert each other about incoming birds during the 2025 spring hunting season.,BirdLife Malta,Conservation organisation,unknown,Newsbook,https://newsbook.com.mt/en/watch-masked-hunter-throws-gun-drags-police-officer-downhill-in-xghajra/,2026-04-20,2026-04-21 09:27 UTC
A shot turtle-dove was recovered from ÃÂÃÂ ebel Ciantar on Friday afternoon and admitted for rehabilitation. A veterinary examination confirmed the presence of lead pellets and a dislocated shoulder.,A turtle-dove recovered from ÃÂÃÂ ebel Ciantar on Friday was confirmed by veterinary examination to have lead pellets in its body and a dislocated shoulder.,BirdLife Malta,Conservation organisation,unknown,Newsbook,https://newsbook.com.mt/en/watch-masked-hunter-throws-gun-drags-police-officer-downhill-in-xghajra/,2026-04-20,2026-04-21 09:27 UTC
Video evidence of multiple incidents has been submitted to the EPU for further investigation.,BirdLife Malta submitted video evidence of multiple illegal hunting incidents to the Environmental Protection Unit for further investigation.,BirdLife Malta,Conservation organisation,unknown,Newsbook,https://newsbook.com.mt/en/watch-masked-hunter-throws-gun-drags-police-officer-downhill-in-xghajra/,2026-04-20,2026-04-21 09:27 UTC
"With just under 8,000 licences issued this season, BirdLife questions whether adequate enforcement is feasible given the limited resources afforded to the EPU and its absence from Gozo.","Just under 8,000 hunting licences were issued in Malta for the 2025 spring hunting season.",BirdLife Malta,Conservation organisation,unknown,Newsbook,https://newsbook.com.mt/en/watch-masked-hunter-throws-gun-drags-police-officer-downhill-in-xghajra/,2026-04-20,2026-04-21 09:27 UTC
"BirdLife questions whether adequate enforcement is feasible given the limited resources afforded to the EPU and its absence from Gozo, where police presence is typically triggered only by NGO reports.","The Environmental Protection Unit has no permanent presence in Gozo, where police attendance is typically triggered only by NGO reports.",BirdLife Malta,Conservation organisation,unknown,Newsbook,https://newsbook.com.mt/en/watch-masked-hunter-throws-gun-drags-police-officer-downhill-in-xghajra/,2026-04-20,2026-04-21 09:27 UTC
"The European turtle-dove is classified as vulnerable and red-listed, with populations in steep decline across the continent.","The European turtle-dove is classified as vulnerable and red-listed, with populations in steep decline across Europe.",unknown,,unknown,Newsbook,https://newsbook.com.mt/en/watch-masked-hunter-throws-gun-drags-police-officer-downhill-in-xghajra/,2026-04-20,2026-04-21 09:27 UTC
"Under the EU's Birds Directive, spring hunting is generally prohibited to protect birds returning to breed, but Malta repeatedly invokes derogations to bypass these rules.","Under the EU Birds Directive, spring hunting is generally prohibited to protect birds returning to breed.",unknown,,unknown,Newsbook,https://newsbook.com.mt/en/watch-masked-hunter-throws-gun-drags-police-officer-downhill-in-xghajra/,2026-04-20,2026-04-21 09:27 UTC
Malta repeatedly invokes derogations to bypass these rules.,Malta repeatedly invokes derogations from the EU Birds Directive to permit spring hunting.,unknown,,unknown,Newsbook,https://newsbook.com.mt/en/watch-masked-hunter-throws-gun-drags-police-officer-downhill-in-xghajra/,2026-04-20,2026-04-21 09:27 UTC
"'Claims that the 1,500 turtle-dove quota is controlled are simply false,' Barbara added. Fewer than 10% of hunters use the existing reporting mechanism.","Malta's spring hunting season has a turtle-dove quota of 1,500 birds.",Nicholas Barbara,"Head of Conservation, BirdLife Malta",unknown,Newsbook,https://newsbook.com.mt/en/watch-masked-hunter-throws-gun-drags-police-officer-downhill-in-xghajra/,2026-04-20,2026-04-21 09:27 UTC
Fewer than 10% of hunters use the existing reporting mechanism.,Fewer than 10% of hunters use the existing turtle-dove reporting mechanism during Malta's spring hunting season.,Nicholas Barbara,"Head of Conservation, BirdLife Malta",unknown,Newsbook,https://newsbook.com.mt/en/watch-masked-hunter-throws-gun-drags-police-officer-downhill-in-xghajra/,2026-04-20,2026-04-21 09:27 UTC
BirdLife Malta is calling on the European Commission to closely scrutinise the derogation reports submitted by Malta's Wild Birds Regulation Unit.,BirdLife Malta has called on the European Commission to closely scrutinise the derogation reports submitted by Malta's Wild Birds Regulation Unit.,BirdLife Malta,Conservation organisation,unknown,Newsbook,https://newsbook.com.mt/en/watch-masked-hunter-throws-gun-drags-police-officer-downhill-in-xghajra/,2026-04-20,2026-04-21 09:27 UTC
BirdLife Malta has invited Commission representatives to visit Malta during the spring hunting period to join its monitoring operations.,BirdLife Malta has invited European Commission representatives to visit Malta during the spring hunting period to observe its monitoring operations.,BirdLife Malta,Conservation organisation,unknown,Newsbook,https://newsbook.com.mt/en/watch-masked-hunter-throws-gun-drags-police-officer-downhill-in-xghajra/,2026-04-20,2026-04-21 09:27 UTC
"The affected product is 'Salmone Affumicato Norvegese con pistacchio', sold under the Deluxe brand in 100g packs.","The recalled product is 'Salmone Affumicato Norvegese con pistacchio', sold under the Deluxe brand in 100g packs.",Food Safety and Security Authority,Public food safety body,unknown,Newsbook,https://newsbook.com.mt/en/food-safety-warning-over-smoked-salmon-with-pistachio/,2026-04-20,2026-04-21 09:27 UTC
It bears lot number LC22606501 and has a 'use by' date of 21 April 2026.,The recalled product bears lot number LC22606501 and has a 'use by' date of 21 April 2026.,Food Safety and Security Authority,Public food safety body,unknown,Newsbook,https://newsbook.com.mt/en/food-safety-warning-over-smoked-salmon-with-pistachio/,2026-04-20,2026-04-21 09:27 UTC
Queues of up to 40 minutes are occurring at Malta International Airport due to the EU's new digital border system.,Queues of up to 40 minutes have been recorded at Malta International Airport as a result of the EU's Entry/Exit System rollout.,unknown,,unknown,Newsbook,https://newsbook.com.mt/en/pn-calls-for-urgent-action-over-airport-delays-linked-to-eu-border-system/,2026-04-20,2026-04-21 09:27 UTC
Ryanair has warned it may redirect seat capacity away from Malta ahead of the summer season.,Ryanair has warned it may redirect seat capacity away from Malta to other destinations ahead of the summer season.,unknown,,unknown,Newsbook,https://newsbook.com.mt/en/pn-calls-for-urgent-action-over-airport-delays-linked-to-eu-border-system/,2026-04-20,2026-04-21 09:27 UTC
"The PN statement read: 'Not for the first time, the government has been found lacking in planning. Failure to act will lead to chaos at the airport.'",The Nationalist Party stated that the government has been found lacking in planning and warned that failure to act will lead to chaos at Malta International Airport.,Mario de Marco and Darren Carabott,Shadow ministers for tourism and home affairs,PN,Newsbook,https://newsbook.com.mt/en/pn-calls-for-urgent-action-over-airport-delays-linked-to-eu-border-system/,2026-04-20,2026-04-21 09:27 UTC
The EU's Entry/Exit System is a digital border management scheme requiring biometric data collection and advanced passport scanning for all non-EU nationals.,The EU's Entry/Exit System requires biometric data collection and advanced passport scanning for all non-EU nationals.,unknown,,unknown,Newsbook,https://newsbook.com.mt/en/pn-calls-for-urgent-action-over-airport-delays-linked-to-eu-border-system/,2026-04-20,2026-04-21 09:27 UTC
Queues have reached 40 minutes during busy periods at Malta International Airport.,Queues at Malta International Airport's passport control have reached 40 minutes during busy periods due to the EES rollout.,unknown,,unknown,Newsbook,https://newsbook.com.mt/en/pn-calls-for-urgent-action-over-airport-delays-linked-to-eu-border-system/,2026-04-20,2026-04-21 09:27 UTC
One passenger last week reported waiting 20 minutes aboard a tarmac bus due to congestion at passport control before even reaching the terminal.,A passenger reported waiting 20 minutes on a tarmac bus due to passport control congestion at Malta International Airport before reaching the terminal.,unknown,,unknown,Newsbook,https://newsbook.com.mt/en/pn-calls-for-urgent-action-over-airport-delays-linked-to-eu-border-system/,2026-04-20,2026-04-21 09:27 UTC
