claim_text,atomic_claim,speaker,role,party,source_name,source_url,publication_date,fetched_at
"In June 2024, Newsbook Malta revealed the home affairs ministry admitted to a 'race against time' to meet the October deadline, risking potential Schengen suspension due to system incompatibility.","In June 2024, Malta's home affairs ministry admitted to a 'race against time' to meet the October EES deadline, with a risk of potential Schengen suspension due to system incompatibility.",Ministry of Home Affairs,Government ministry,unknown,Newsbook,https://newsbook.com.mt/en/pn-calls-for-urgent-action-over-airport-delays-linked-to-eu-border-system/,2026-04-20,2026-04-21 09:27 UTC
MEP Peter Agius warned of a 'real risk' of Schengen suspension as the government prepared a temporary manual system.,MEP Peter Agius warned of a 'real risk' of Malta's Schengen suspension as the government prepared a temporary manual EES system.,Peter Agius,MEP,PN,Newsbook,https://newsbook.com.mt/en/pn-calls-for-urgent-action-over-airport-delays-linked-to-eu-border-system/,2026-04-20,2026-04-21 09:27 UTC
Malta Air chief executive David O'Brien wrote to home affairs Minister Byron Camilleri seeking assurances that border controls would be fully staffed for summer.,Malta Air chief executive David O'Brien wrote to Home Affairs Minister Byron Camilleri seeking assurances that border controls would be fully staffed during summer.,unknown,,unknown,Newsbook,https://newsbook.com.mt/en/pn-calls-for-urgent-action-over-airport-delays-linked-to-eu-border-system/,2026-04-20,2026-04-21 09:27 UTC
"O'Brien said: 'If we find ourselves with significant congestion and delay, we would have to redirect capacity away from Malta to other destinations.'",Malta Air chief executive David O'Brien said that significant congestion and delay at Malta airport would force the airline to redirect capacity away from Malta to other destinations.,David O'Brien,"Chief Executive, Malta Air",unknown,Newsbook,https://newsbook.com.mt/en/pn-calls-for-urgent-action-over-airport-delays-linked-to-eu-border-system/,2026-04-20,2026-04-21 09:27 UTC
O'Brien said Europe was 'utterly unprepared in a general sense' for the system's demands.,Malta Air chief executive David O'Brien said Europe was 'utterly unprepared' for the demands of the EU's Entry/Exit System.,David O'Brien,"Chief Executive, Malta Air",unknown,Newsbook,https://newsbook.com.mt/en/pn-calls-for-urgent-action-over-airport-delays-linked-to-eu-border-system/,2026-04-20,2026-04-21 09:27 UTC
The UK is Malta's single largest tourism market.,The United Kingdom is Malta's single largest tourism market.,unknown,,unknown,Newsbook,https://newsbook.com.mt/en/pn-calls-for-urgent-action-over-airport-delays-linked-to-eu-border-system/,2026-04-20,2026-04-21 09:27 UTC
British travellers now fall within the EES remit following Brexit.,British travellers are now subject to the EU's Entry/Exit System requirements following Brexit.,unknown,,unknown,Newsbook,https://newsbook.com.mt/en/pn-calls-for-urgent-action-over-airport-delays-linked-to-eu-border-system/,2026-04-20,2026-04-21 09:27 UTC
KM Malta executive chairman David Curmi warned that delays could trigger costly passenger compensation claims payable by airlines even when hold-ups originate with border control systems.,KM Malta executive chairman David Curmi warned that EES-related delays could trigger costly passenger compensation claims payable by airlines even when the hold-ups originate with border control systems.,David Curmi,"Executive Chairman, KM Malta",unknown,Newsbook,https://newsbook.com.mt/en/pn-calls-for-urgent-action-over-airport-delays-linked-to-eu-border-system/,2026-04-20,2026-04-21 09:27 UTC
Both carriers (Malta Air/Ryanair and KM Malta) have backed industry calls for a temporary EES suspension during peak summer months.,Both Malta Air (Ryanair) and KM Malta have backed industry calls for a temporary suspension of the EU's Entry/Exit System during peak summer months.,unknown,,unknown,Newsbook,https://newsbook.com.mt/en/pn-calls-for-urgent-action-over-airport-delays-linked-to-eu-border-system/,2026-04-20,2026-04-21 09:27 UTC
Malta International Airport chief executive Alan Borg said the airport was working with police to improve processing times and adding immigration desks.,Malta International Airport chief executive Alan Borg said the airport was working with police to improve EES processing times and was adding immigration desks.,Alan Borg,"Chief Executive, Malta International Airport",unknown,Newsbook,https://newsbook.com.mt/en/pn-calls-for-urgent-action-over-airport-delays-linked-to-eu-border-system/,2026-04-20,2026-04-21 09:27 UTC
Tourism minister Ian Borg confirmed the government was in talks with the European Commission and the United Kingdom.,Tourism Minister Ian Borg confirmed that the Maltese government was in talks with the European Commission and the United Kingdom regarding the EES situation.,Ian Borg,"Minister for Tourism, Deputy Prime Minister",PL,Newsbook,https://newsbook.com.mt/en/pn-calls-for-urgent-action-over-airport-delays-linked-to-eu-border-system/,2026-04-20,2026-04-21 09:27 UTC
Ian Borg said Malta was not considering suspending EES implementation.,Tourism Minister Ian Borg said Malta was not considering suspending implementation of the EU's Entry/Exit System.,Ian Borg,"Minister for Tourism, Deputy Prime Minister",PL,Newsbook,https://newsbook.com.mt/en/pn-calls-for-urgent-action-over-airport-delays-linked-to-eu-border-system/,2026-04-20,2026-04-21 09:27 UTC
The home affairs ministry said existing resources were already operating at full capacity.,Malta's Home Affairs Ministry stated that existing border control resources were already operating at full capacity.,Ministry of Home Affairs,Government ministry,unknown,Newsbook,https://newsbook.com.mt/en/pn-calls-for-urgent-action-over-airport-delays-linked-to-eu-border-system/,2026-04-20,2026-04-21 09:27 UTC
The Archdiocese of Malta denied allegations published by The Shift News concerning the conversion of an ODZ farmhouse for Archbishop Charles Scicluna.,The Archdiocese of Malta denied allegations published by The Shift News concerning the conversion of an ODZ farmhouse for Archbishop Charles Scicluna.,Archdiocese of Malta,Religious institution,unknown,Newsbook,https://newsbook.com.mt/en/church-rejects-false-and-misleading-claims-over-farmhouse-renovation/,2026-04-20,2026-04-21 09:28 UTC
The article claimed the property was being used by the Archbishop for 'private gatherings with friends' at weekends.,The Shift News alleged that an ODZ farmhouse was being used by Archbishop Charles Scicluna for private gatherings with friends at weekends.,unknown,,unknown,Newsbook,https://newsbook.com.mt/en/church-rejects-false-and-misleading-claims-over-farmhouse-renovation/,2026-04-20,2026-04-21 09:28 UTC
The Archdiocese said neither the Archbishop nor anyone else had organised or held gatherings there.,The Archdiocese of Malta stated that neither Archbishop Scicluna nor anyone else had organised or held gatherings at the ODZ farmhouse property.,Archdiocese of Malta,Religious institution,unknown,Newsbook,https://newsbook.com.mt/en/church-rejects-false-and-misleading-claims-over-farmhouse-renovation/,2026-04-20,2026-04-21 09:28 UTC
"The property, located on the outskirts of Rabat, is currently not habitable.","The ODZ farmhouse associated with Archbishop Scicluna, located on the outskirts of Rabat, is currently not habitable.",Archdiocese of Malta,Religious institution,unknown,Newsbook,https://newsbook.com.mt/en/church-rejects-false-and-misleading-claims-over-farmhouse-renovation/,2026-04-20,2026-04-21 09:28 UTC
"The decision to renovate it was taken to prevent further disrepair and potential misuse, including the risk of abandonment or illegal occupation.","The Archdiocese of Malta said the decision to renovate the ODZ farmhouse was taken to prevent further disrepair and potential misuse, including the risk of abandonment or illegal occupation.",Archdiocese of Malta,Religious institution,unknown,Newsbook,https://newsbook.com.mt/en/church-rejects-false-and-misleading-claims-over-farmhouse-renovation/,2026-04-20,2026-04-21 09:28 UTC
"The Archdiocese dismissed suggestions that expenditure on the works was 'excessive', describing such claims as 'unfounded and irresponsible'.",The Archdiocese of Malta dismissed as unfounded and irresponsible suggestions that expenditure on renovation works to the ODZ farmhouse was excessive.,Archdiocese of Malta,Religious institution,unknown,Newsbook,https://newsbook.com.mt/en/church-rejects-false-and-misleading-claims-over-farmhouse-renovation/,2026-04-20,2026-04-21 09:28 UTC
The interventions involved no luxury finishes or interior designers.,The Archdiocese of Malta stated that renovation works on the ODZ farmhouse involved no luxury finishes or interior designers.,Archdiocese of Malta,Religious institution,unknown,Newsbook,https://newsbook.com.mt/en/church-rejects-false-and-misleading-claims-over-farmhouse-renovation/,2026-04-20,2026-04-21 09:28 UTC
The Archdiocese said it reserved the right to take further steps to safeguard its reputation.,The Archdiocese of Malta stated it reserved the right to take further legal or other steps to safeguard its reputation in relation to The Shift News article.,Archdiocese of Malta,Religious institution,unknown,Newsbook,https://newsbook.com.mt/en/church-rejects-false-and-misleading-claims-over-farmhouse-renovation/,2026-04-20,2026-04-21 09:28 UTC
140 sectoral understandings have been concluded since 2022,140 sectoral understandings have been concluded since 2022.,Robert Abela,Prime Minister,PL,Lovin Malta,https://lovinmalta.com/malta/e2-billion-boost-to-wages-since-2022-highlighted-in-new-cpd-agreement/,2026-04-21,2026-04-21 09:28 UTC
a ÃÂ¢ÃÂÃÂ¬2 billion investment in wage increases since 2022,The Maltese government has invested ÃÂ¢ÃÂÃÂ¬2 billion in wage increases since 2022.,Robert Abela,Prime Minister,PL,Lovin Malta,https://lovinmalta.com/malta/e2-billion-boost-to-wages-since-2022-highlighted-in-new-cpd-agreement/,2026-04-21,2026-04-21 09:28 UTC
The sectoral understanding being signed for the CPD followed up the one signed in 2021,A previous sectoral understanding for the Civil Protection Department was signed in 2021.,unknown,,unknown,Lovin Malta,https://lovinmalta.com/malta/e2-billion-boost-to-wages-since-2022-highlighted-in-new-cpd-agreement/,2026-04-21,2026-04-21 09:28 UTC
"This understanding also includes an allowance of ÃÂ¢ÃÂÃÂ¬1,500","The new CPD sectoral understanding includes an allowance of ÃÂ¢ÃÂÃÂ¬1,500.",unknown,,unknown,Lovin Malta,https://lovinmalta.com/malta/e2-billion-boost-to-wages-since-2022-highlighted-in-new-cpd-agreement/,2026-04-21,2026-04-21 09:28 UTC
"an increase of less than ÃÂ¢ÃÂÃÂ¬2,200 annually","The new CPD sectoral understanding includes an annual wage increase of less than ÃÂ¢ÃÂÃÂ¬2,200.",unknown,,unknown,Lovin Malta,https://lovinmalta.com/malta/e2-billion-boost-to-wages-since-2022-highlighted-in-new-cpd-agreement/,2026-04-21,2026-04-21 09:28 UTC
a more rapid progression scale,The new CPD sectoral understanding includes a more rapid career progression scale.,unknown,,unknown,Lovin Malta,https://lovinmalta.com/malta/e2-billion-boost-to-wages-since-2022-highlighted-in-new-cpd-agreement/,2026-04-21,2026-04-21 09:28 UTC
An estimated 72% of observed hunters were not targeting Common Quail but were instead primarily aiming at Turtle-dove during the first week of this year's spring hunting season.,"During the first week of Malta's 2025 spring hunting season, an estimated 72% of observed hunters were primarily targeting Turtle-dove rather than Common Quail.",BirdLife Malta,Non-governmental conservation organisation,unknown,Lovin Malta,https://lovinmalta.com/lifestyle/pets/birdlife-malta-reports-multiple-turtle-doves-shot-illegally-in-first-week-of-spring/,2026-04-20,2026-04-21 09:28 UTC
Observations were conducted over six mornings between 13th April and 18th April.,BirdLife Malta's Spring Watch monitoring was conducted over six mornings between 13th April and 18th April 2025.,BirdLife Malta,Non-governmental conservation organisation,unknown,Lovin Malta,https://lovinmalta.com/lifestyle/pets/birdlife-malta-reports-multiple-turtle-doves-shot-illegally-in-first-week-of-spring/,2026-04-20,2026-04-21 09:28 UTC
"The figures are described as conservative, particularly in areas such as MiÃÂÃÂ¼ieb and AÃÂÃÂ§rax, where dense woodland limits visibility.","BirdLife Malta's monitoring figures are considered conservative estimates, particularly for the MiÃÂÃÂ¼ieb and AÃÂÃÂ§rax areas where dense woodland limits visibility.",BirdLife Malta,Non-governmental conservation organisation,unknown,Lovin Malta,https://lovinmalta.com/lifestyle/pets/birdlife-malta-reports-multiple-turtle-doves-shot-illegally-in-first-week-of-spring/,2026-04-20,2026-04-21 09:28 UTC
"BirdLife Malta reported multiple incidents to the police which point to widespread illegal targeting of Turtle-doves, including the use of live or artificial decoys.",BirdLife Malta reported to police multiple incidents involving the use of live or artificial decoys to illegally attract Turtle-doves.,BirdLife Malta,Non-governmental conservation organisation,unknown,Lovin Malta,https://lovinmalta.com/lifestyle/pets/birdlife-malta-reports-multiple-turtle-doves-shot-illegally-in-first-week-of-spring/,2026-04-20,2026-04-21 09:28 UTC
A shot Turtle-dove was recovered from ÃÂÃÂ ebel Ciantar on Friday afternoon and admitted for rehabilitation. A veterinary examination confirmed the presence of lead pellets and a dislocated shoulder.,"A Turtle-dove shot at ÃÂÃÂ ebel Ciantar was recovered on a Friday afternoon during the 2025 spring hunting season and admitted for rehabilitation, with veterinary examination confirming lead pellets and a dislocated shoulder.",BirdLife Malta,Non-governmental conservation organisation,unknown,Lovin Malta,https://lovinmalta.com/lifestyle/pets/birdlife-malta-reports-multiple-turtle-doves-shot-illegally-in-first-week-of-spring/,2026-04-20,2026-04-21 09:28 UTC
"On Saturday, a BirdLife Malta team in XgÃÂÃÂ§ajra filmed a masked individual allegedly pursuing Turtle-doves under Fort St Leonard. EPU officers arrived on site and apprehended the individual.",EPU officers apprehended a masked individual allegedly pursuing Turtle-doves under Fort St Leonard in XgÃÂÃÂ§ajra after being alerted by a BirdLife Malta team during the 2025 spring hunting season.,BirdLife Malta,Non-governmental conservation organisation,unknown,Lovin Malta,https://lovinmalta.com/lifestyle/pets/birdlife-malta-reports-multiple-turtle-doves-shot-illegally-in-first-week-of-spring/,2026-04-20,2026-04-21 09:28 UTC
"The person reportedly attempted to escape and resist arrest, discarding a shotgun and pulling a police sergeant downhill, resulting in minor injuries.","The individual apprehended in XgÃÂÃÂ§ajra allegedly attempted to escape arrest, discarded a shotgun, and pulled a police sergeant downhill, causing minor injuries.",BirdLife Malta,Non-governmental conservation organisation,unknown,Lovin Malta,https://lovinmalta.com/lifestyle/pets/birdlife-malta-reports-multiple-turtle-doves-shot-illegally-in-first-week-of-spring/,2026-04-20,2026-04-21 09:28 UTC
"The individual has since been jailed due to previous offences, including cases of hunting without a licence also reported by BirdLife Malta.",The individual apprehended in XgÃÂÃÂ§ajra during the 2025 spring hunting season was subsequently jailed due to previous offences including hunting without a licence.,unknown,,unknown,Lovin Malta,https://lovinmalta.com/lifestyle/pets/birdlife-malta-reports-multiple-turtle-doves-shot-illegally-in-first-week-of-spring/,2026-04-20,2026-04-21 09:28 UTC
"Most illegal Turtle-dove hunting is carried out by licensed individuals, despite the first week being officially restricted to quail hunting.","BirdLife Malta stated that most illegal Turtle-dove hunting during the 2025 spring season is carried out by licensed hunters, even though the first week of the season is officially restricted to quail hunting only.",BirdLife Malta,Non-governmental conservation organisation,unknown,Lovin Malta,https://lovinmalta.com/lifestyle/pets/birdlife-malta-reports-multiple-turtle-doves-shot-illegally-in-first-week-of-spring/,2026-04-20,2026-04-21 09:28 UTC
"A ratio of seven police officers per 1,000 licences would be required in practice.","BirdLife Malta stated that effective enforcement of spring hunting regulations would require a ratio of seven police officers per 1,000 hunting licences.",BirdLife Malta,Non-governmental conservation organisation,unknown,Lovin Malta,https://lovinmalta.com/lifestyle/pets/birdlife-malta-reports-multiple-turtle-doves-shot-illegally-in-first-week-of-spring/,2026-04-20,2026-04-21 09:28 UTC
"Claims regarding control of the 1,500 Turtle-dove quota are inaccurate. Although a reporting mechanism exists, fewer than 10% of hunters are said to use it.","BirdLife Malta stated that the Turtle-dove spring hunting quota is set at 1,500 birds.",BirdLife Malta,Non-governmental conservation organisation,unknown,Lovin Malta,https://lovinmalta.com/lifestyle/pets/birdlife-malta-reports-multiple-turtle-doves-shot-illegally-in-first-week-of-spring/,2026-04-20,2026-04-21 09:28 UTC
"Turtle-dove hunting should have an expiry, noting that the species is red-listed and nearing extinction, and that hunting during pre-nuptial migration is prohibited under the Birds Directive.",The Turtle-dove is red-listed and considered to be nearing extinction.,BirdLife Malta,Non-governmental conservation organisation,unknown,Lovin Malta,https://lovinmalta.com/lifestyle/pets/birdlife-malta-reports-multiple-turtle-doves-shot-illegally-in-first-week-of-spring/,2026-04-20,2026-04-21 09:28 UTC
Hunting during pre-nuptial migration is prohibited under the Birds Directive.,BirdLife Malta stated that hunting Turtle-doves during pre-nuptial migration is prohibited under the EU Birds Directive.,BirdLife Malta,Non-governmental conservation organisation,unknown,Lovin Malta,https://lovinmalta.com/lifestyle/pets/birdlife-malta-reports-multiple-turtle-doves-shot-illegally-in-first-week-of-spring/,2026-04-20,2026-04-21 09:28 UTC
